filename,label
T_1000001.wav,genuine
T_1000002.wav,genuine
T_1000003.wav,genuine
T_1000004.wav,genuine
T_1000005.wav,genuine
T_1000006.wav,genuine
T_1000007.wav,genuine
T_1000008.wav,genuine
T_1000009.wav,genuine
T_1000010.wav,genuine
T_1000011.wav,genuine
T_1000012.wav,genuine
T_1000013.wav,genuine
T_1000014.wav,genuine
T_1000015.wav,genuine
T_1000016.wav,genuine
T_1000017.wav,genuine
T_1000018.wav,genuine
T_1000019.wav,genuine
T_1000020.wav,genuine
T_1000021.wav,genuine
T_1000022.wav,genuine
T_1000023.wav,genuine
T_1000024.wav,genuine
T_1000025.wav,genuine
T_1000026.wav,genuine
T_1000027.wav,genuine
T_1000028.wav,genuine
T_1000029.wav,genuine
T_1000030.wav,genuine
T_1000031.wav,genuine
T_1000032.wav,genuine
T_1000033.wav,genuine
T_1000034.wav,genuine
T_1000035.wav,genuine
T_1000036.wav,genuine
T_1000037.wav,genuine
T_1000038.wav,genuine
T_1000039.wav,genuine
T_1000040.wav,genuine
T_1000041.wav,genuine
T_1000042.wav,genuine
T_1000043.wav,genuine
T_1000044.wav,genuine
T_1000045.wav,genuine
T_1000046.wav,genuine
T_1000047.wav,genuine
T_1000048.wav,genuine
T_1000049.wav,genuine
T_1000050.wav,genuine
T_1000051.wav,genuine
T_1000052.wav,genuine
T_1000053.wav,genuine
T_1000054.wav,genuine
T_1000055.wav,genuine
T_1000056.wav,genuine
T_1000057.wav,genuine
T_1000058.wav,genuine
T_1000059.wav,genuine
T_1000060.wav,genuine
T_1000061.wav,genuine
T_1000062.wav,genuine
T_1000063.wav,genuine
T_1000064.wav,genuine
T_1000065.wav,genuine
T_1000066.wav,genuine
T_1000067.wav,genuine
T_1000068.wav,genuine
T_1000069.wav,genuine
T_1000070.wav,genuine
T_1000071.wav,genuine
T_1000072.wav,genuine
T_1000073.wav,genuine
T_1000074.wav,genuine
T_1000075.wav,genuine
T_1000076.wav,genuine
T_1000077.wav,genuine
T_1000078.wav,genuine
T_1000079.wav,genuine
T_1000080.wav,genuine
T_1000081.wav,genuine
T_1000082.wav,genuine
T_1000083.wav,genuine
T_1000084.wav,genuine
T_1000085.wav,genuine
T_1000086.wav,genuine
T_1000087.wav,genuine
T_1000088.wav,genuine
T_1000089.wav,genuine
T_1000090.wav,genuine
T_1000091.wav,genuine
T_1000092.wav,genuine
T_1000093.wav,genuine
T_1000094.wav,genuine
T_1000095.wav,genuine
T_1000096.wav,genuine
T_1000097.wav,genuine
T_1000098.wav,genuine
T_1000099.wav,genuine
T_1000100.wav,genuine
T_1000101.wav,genuine
T_1000102.wav,genuine
T_1000103.wav,genuine
T_1000104.wav,genuine
T_1000105.wav,genuine
T_1000106.wav,genuine
T_1000107.wav,genuine
T_1000108.wav,genuine
T_1000109.wav,genuine
T_1000110.wav,genuine
T_1000111.wav,genuine
T_1000112.wav,genuine
T_1000113.wav,genuine
T_1000114.wav,genuine
T_1000115.wav,genuine
T_1000116.wav,genuine
T_1000117.wav,genuine
T_1000118.wav,genuine
T_1000119.wav,genuine
T_1000120.wav,genuine
T_1000121.wav,genuine
T_1000122.wav,genuine
T_1000123.wav,genuine
T_1000124.wav,genuine
T_1000125.wav,genuine
T_1000126.wav,genuine
T_1000127.wav,genuine
T_1000128.wav,genuine
T_1000129.wav,genuine
T_1000130.wav,genuine
T_1000131.wav,genuine
T_1000132.wav,genuine
T_1000133.wav,genuine
T_1000134.wav,genuine
T_1000135.wav,genuine
T_1000136.wav,genuine
T_1000137.wav,genuine
T_1000138.wav,genuine
T_1000139.wav,genuine
T_1000140.wav,genuine
T_1000141.wav,genuine
T_1000142.wav,genuine
T_1000143.wav,genuine
T_1000144.wav,genuine
T_1000145.wav,genuine
T_1000146.wav,genuine
T_1000147.wav,genuine
T_1000148.wav,genuine
T_1000149.wav,genuine
T_1000151.wav,genuine
T_1000152.wav,genuine
T_1000153.wav,genuine
T_1000154.wav,genuine
T_1000155.wav,genuine
T_1000156.wav,genuine
T_1000157.wav,genuine
T_1000158.wav,genuine
T_1000159.wav,genuine
T_1000160.wav,genuine
T_1000161.wav,genuine
T_1000162.wav,genuine
T_1000163.wav,genuine
T_1000164.wav,genuine
T_1000165.wav,genuine
T_1000166.wav,genuine
T_1000167.wav,genuine
T_1000168.wav,genuine
T_1000169.wav,genuine
T_1000170.wav,genuine
T_1000171.wav,genuine
T_1000172.wav,genuine
T_1000173.wav,genuine
T_1000174.wav,genuine
T_1000175.wav,genuine
T_1000176.wav,genuine
T_1000177.wav,genuine
T_1000178.wav,genuine
T_1000179.wav,genuine
T_1000180.wav,genuine
T_1000181.wav,genuine
T_1000182.wav,genuine
T_1000183.wav,genuine
T_1000184.wav,genuine
T_1000185.wav,genuine
T_1000186.wav,genuine
T_1000187.wav,genuine
T_1000188.wav,genuine
T_1000189.wav,genuine
T_1000190.wav,genuine
T_1000191.wav,genuine
T_1000192.wav,genuine
T_1000193.wav,genuine
T_1000194.wav,genuine
T_1000195.wav,genuine
T_1000196.wav,genuine
